#node1	node2	node1_string_id	node2_string_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
ACTN2	MYBPC3	9606.ENSP00000443495	9606.ENSP00000442795	0	0	0	0	0.147	0	0.600	0.618	0.858
ALPK3	TNNT2	9606.ENSP00000258888	9606.ENSP00000236918	0	0	0	0	0.062	0	0	0.399	0.413
ALPK3	MYBPC3	9606.ENSP00000258888	9606.ENSP00000442795	0	0	0	0	0.062	0	0	0.471	0.482
CASQ2	MYL2	9606.ENSP00000261448	9606.ENSP00000228841	0	0	0	0	0.190	0	0	0.578	0.644
CASQ2	TNNC1	9606.ENSP00000261448	9606.ENSP00000232975	0	0	0	0	0.147	0	0	0.341	0.414
CASQ2	TNNT2	9606.ENSP00000261448	9606.ENSP00000236918	0	0	0	0	0.202	0	0	0.607	0.673
CASQ2	TPM1	9606.ENSP00000261448	9606.ENSP00000351022	0	0	0	0	0.065	0	0	0.424	0.438
CASQ2	NEXN	9606.ENSP00000261448	9606.ENSP00000333938	0	0	0	0	0.077	0	0	0.449	0.469
CASQ2	TCAP	9606.ENSP00000261448	9606.ENSP00000312624	0	0	0	0	0.142	0	0	0.509	0.560
CASQ2	TNNI3	9606.ENSP00000261448	9606.ENSP00000341838	0	0	0	0	0.145	0	0	0.534	0.585
CASQ2	MYH7	9606.ENSP00000261448	9606.ENSP00000347507	0	0	0	0	0.190	0	0	0.522	0.597
CASQ2	CSRP3	9606.ENSP00000261448	9606.ENSP00000431813	0	0	0	0	0.142	0	0	0.565	0.611
CASQ2	MYL3	9606.ENSP00000261448	9606.ENSP00000379210	0	0	0	0	0.235	0	0	0.556	0.645
CASQ2	MYBPC3	9606.ENSP00000261448	9606.ENSP00000442795	0	0	0	0	0.209	0	0	0.602	0.671
CASQ2	MYH6	9606.ENSP00000261448	9606.ENSP00000386041	0	0	0	0	0.179	0	0	0.619	0.673
CASQ2	PLN	9606.ENSP00000261448	9606.ENSP00000350132	0	0	0	0	0.326	0	0	0.538	0.675
CASQ2	MYOM2	9606.ENSP00000261448	9606.ENSP00000262113	0	0	0	0	0.506	0	0	0.501	0.743
CASQ2	CAV3	9606.ENSP00000261448	9606.ENSP00000341940	0	0	0	0	0.539	0	0	0.517	0.767
CASQ2	JPH2	9606.ENSP00000261448	9606.ENSP00000362071	0	0	0	0	0.214	0	0.360	0.590	0.776
CASQ2	MYOZ2	9606.ENSP00000261448	9606.ENSP00000306997	0	0	0	0	0.583	0	0	0.584	0.819
CASQ2	LDB3	9606.ENSP00000261448	9606.ENSP00000401437	0	0	0	0	0.664	0	0	0.545	0.840
CAV3	VCL	9606.ENSP00000341940	9606.ENSP00000211998	0	0	0	0	0.062	0.056	0	0.469	0.490
CAV3	MYL2	9606.ENSP00000341940	9606.ENSP00000228841	0	0	0	0	0.202	0	0	0.379	0.483
CAV3	TNNT2	9606.ENSP00000341940	9606.ENSP00000236918	0	0	0	0	0.145	0	0	0.457	0.515
CAV3	MYOM2	9606.ENSP00000341940	9606.ENSP00000262113	0	0	0	0	0.633	0.056	0	0.433	0.786
CAV3	MYOZ2	9606.ENSP00000341940	9606.ENSP00000306997	0	0	0	0	0.667	0	0	0.426	0.800
CAV3	TCAP	9606.ENSP00000341940	9606.ENSP00000312624	0	0	0	0	0.123	0	0	0.632	0.663
CAV3	FLNC	9606.ENSP00000341940	9606.ENSP00000327145	0	0	0	0	0.087	0.066	0	0.360	0.406
CAV3	TNNI3	9606.ENSP00000341940	9606.ENSP00000341838	0	0	0	0	0.125	0	0	0.500	0.543
CAV3	MYLK2	9606.ENSP00000341940	9606.ENSP00000365162	0	0	0	0	0.187	0	0	0.329	0.431
CAV3	MYH7	9606.ENSP00000341940	9606.ENSP00000347507	0	0	0	0	0.154	0	0	0.391	0.463
CAV3	MYL3	9606.ENSP00000341940	9606.ENSP00000379210	0	0	0	0	0.208	0	0	0.426	0.525
CAV3	MYBPC3	9606.ENSP00000341940	9606.ENSP00000442795	0	0	0	0	0.184	0	0	0.464	0.543
CAV3	CSRP3	9606.ENSP00000341940	9606.ENSP00000431813	0	0	0	0	0.187	0.066	0	0.450	0.546
CAV3	MYH6	9606.ENSP00000341940	9606.ENSP00000386041	0	0	0	0	0.119	0	0	0.509	0.549
CAV3	LMNA	9606.ENSP00000341940	9606.ENSP00000357283	0	0	0	0	0.107	0.056	0	0.596	0.629
CAV3	LDB3	9606.ENSP00000341940	9606.ENSP00000401437	0	0	0	0	0.653	0.056	0	0.504	0.823
CAV3	JPH2	9606.ENSP00000341940	9606.ENSP00000362071	0	0	0	0	0.206	0.270	0	0.877	0.922
CRYAB	MYL2	9606.ENSP00000433560	9606.ENSP00000228841	0	0	0	0	0.062	0.068	0	0.369	0.400
CRYAB	TNNT2	9606.ENSP00000433560	9606.ENSP00000236918	0	0	0	0	0.065	0.056	0	0.389	0.414
CRYAB	MYOZ2	9606.ENSP00000433560	9606.ENSP00000306997	0	0	0	0	0.116	0	0	0.391	0.439
CRYAB	TCAP	9606.ENSP00000433560	9606.ENSP00000312624	0	0	0	0	0.065	0	0	0.426	0.440
CRYAB	FLNC	9606.ENSP00000433560	9606.ENSP00000327145	0	0	0	0	0.146	0.074	0	0.591	0.648
CRYAB	MYH7	9606.ENSP00000433560	9606.ENSP00000347507	0	0	0	0	0.120	0.064	0	0.379	0.444
CRYAB	TPM1	9606.ENSP00000433560	9606.ENSP00000351022	0	0	0	0	0.100	0.057	0	0.406	0.452
CRYAB	LMNA	9606.ENSP00000433560	9606.ENSP00000357283	0	0	0	0	0.062	0.062	0	0.410	0.435
CRYAB	MYL3	9606.ENSP00000433560	9606.ENSP00000379210	0	0	0	0	0.195	0.068	0	0.422	0.528
CRYAB	MYH6	9606.ENSP00000433560	9606.ENSP00000386041	0	0	0	0	0.062	0.064	0	0.411	0.438
CRYAB	LDB3	9606.ENSP00000433560	9606.ENSP00000401437	0	0	0	0	0.096	0	0	0.621	0.642
CRYAB	CSRP3	9606.ENSP00000433560	9606.ENSP00000431813	0	0	0	0	0.066	0.074	0	0.456	0.488
CRYAB	MYBPC3	9606.ENSP00000433560	9606.ENSP00000442795	0	0	0	0	0.064	0.056	0	0.384	0.408
CSRP3	VCL	9606.ENSP00000431813	9606.ENSP00000211998	0	0	0	0	0.062	0.149	0	0.480	0.549
CSRP3	MYL2	9606.ENSP00000431813	9606.ENSP00000228841	0	0	0	0	0.522	0.139	0	0.665	0.850
CSRP3	TNNC1	9606.ENSP00000431813	9606.ENSP00000232975	0	0	0	0	0.178	0.139	0	0.362	0.509
CSRP3	TNNT2	9606.ENSP00000431813	9606.ENSP00000236918	0	0	0	0	0.287	0.056	0	0.683	0.768
CSRP3	MYOM2	9606.ENSP00000431813	9606.ENSP00000262113	0	0	0	0	0.157	0	0	0.406	0.478
CSRP3	MYOZ2	9606.ENSP00000431813	9606.ENSP00000306997	0	0	0	0	0.594	0.056	0	0.781	0.909
CSRP3	TCAP	9606.ENSP00000431813	9606.ENSP00000312624	0	0	0	0	0.128	0.486	0	0.989	0.995
CSRP3	FLNC	9606.ENSP00000431813	9606.ENSP00000327145	0	0	0	0	0.069	0.057	0	0.465	0.489
CSRP3	NEXN	9606.ENSP00000431813	9606.ENSP00000333938	0	0	0	0	0.095	0	0	0.528	0.554
CSRP3	TNNI3	9606.ENSP00000431813	9606.ENSP00000341838	0	0	0	0	0.163	0.057	0	0.664	0.712
CSRP3	MYH7	9606.ENSP00000431813	9606.ENSP00000347507	0	0	0	0	0.216	0.076	0	0.658	0.730
CSRP3	PLN	9606.ENSP00000431813	9606.ENSP00000350132	0	0	0	0	0.528	0	0	0.429	0.719
CSRP3	TPM1	9606.ENSP00000431813	9606.ENSP00000351022	0	0	0	0	0.084	0.183	0	0.626	0.696
CSRP3	LMNA	9606.ENSP00000431813	9606.ENSP00000357283	0	0	0	0	0.062	0.057	0	0.459	0.479
CSRP3	JPH2	9606.ENSP00000431813	9606.ENSP00000362071	0	0	0	0	0.087	0	0	0.568	0.589
CSRP3	TRIM63	9606.ENSP00000431813	9606.ENSP00000363390	0	0	0	0	0.122	0.059	0	0.413	0.472
CSRP3	MYLK2	9606.ENSP00000431813	9606.ENSP00000365162	0	0	0	0	0.062	0.071	0	0.414	0.445
CSRP3	MYL3	9606.ENSP00000431813	9606.ENSP00000379210	0	0	0	0	0.235	0.139	0	0.662	0.758
CSRP3	MYH6	9606.ENSP00000431813	9606.ENSP00000386041	0	0	0	0	0.191	0.076	0	0.684	0.744
CSRP3	LDB3	9606.ENSP00000431813	9606.ENSP00000401437	0	0	0	0	0.207	0.149	0	0.721	0.796
CSRP3	MYBPC3	9606.ENSP00000431813	9606.ENSP00000442795	0	0	0	0	0.207	0	0	0.789	0.825
FHL1	FLNC	9606.ENSP00000377710	9606.ENSP00000327145	0	0	0	0	0.116	0.059	0	0.407	0.464
FHL1	NEXN	9606.ENSP00000377710	9606.ENSP00000333938	0	0	0	0	0.049	0	0	0.455	0.460
FHL1	MYH6	9606.ENSP00000377710	9606.ENSP00000386041	0	0	0	0	0.067	0.116	0	0.338	0.406
FLNC	VCL	9606.ENSP00000327145	9606.ENSP00000211998	0	0	0	0	0.119	0.149	0	0.507	0.598
FLNC	MYL2	9606.ENSP00000327145	9606.ENSP00000228841	0	0	0	0	0.062	0.139	0	0.327	0.409
FLNC	TNNT2	9606.ENSP00000327145	9606.ENSP00000236918	0	0	0	0	0.066	0.056	0	0.418	0.442
FLNC	MYOM2	9606.ENSP00000327145	9606.ENSP00000262113	0	0	0	0	0.065	0	0	0.391	0.406
FLNC	MYOZ2	9606.ENSP00000327145	9606.ENSP00000306997	0	0	0	0	0.108	0.281	0	0.645	0.752
FLNC	TCAP	9606.ENSP00000327145	9606.ENSP00000312624	0	0	0	0	0.063	0	0	0.578	0.587
FLNC	TNNI3	9606.ENSP00000327145	9606.ENSP00000341838	0	0	0	0	0.079	0.057	0	0.394	0.427
FLNC	NEXN	9606.ENSP00000327145	9606.ENSP00000333938	0	0	0	0	0.107	0	0	0.390	0.433
FLNC	TRIM63	9606.ENSP00000327145	9606.ENSP00000363390	0	0	0	0	0.085	0.285	0	0.283	0.491
FLNC	MYL3	9606.ENSP00000327145	9606.ENSP00000379210	0	0	0	0	0.117	0.139	0	0.451	0.547
FLNC	LMNA	9606.ENSP00000327145	9606.ENSP00000357283	0	0	0	0	0.107	0.057	0	0.505	0.547
FLNC	MYBPC3	9606.ENSP00000327145	9606.ENSP00000442795	0	0	0	0	0.062	0.192	0	0.492	0.581
FLNC	MYH6	9606.ENSP00000327145	9606.ENSP00000386041	0	0	0	0	0.092	0.108	0	0.528	0.585
FLNC	TPM1	9606.ENSP00000327145	9606.ENSP00000351022	0	0	0	0	0.161	0.183	0	0.445	0.587
FLNC	MYH7	9606.ENSP00000327145	9606.ENSP00000347507	0	0	0	0	0.086	0.108	0	0.586	0.633
FLNC	LDB3	9606.ENSP00000327145	9606.ENSP00000401437	0	0	0	0	0.065	0.149	0	0.807	0.833
JPH2	MYL2	9606.ENSP00000362071	9606.ENSP00000228841	0	0	0	0	0.118	0.056	0	0.498	0.546
JPH2	TNNT2	9606.ENSP00000362071	9606.ENSP00000236918	0	0	0	0	0.144	0	0	0.473	0.529
JPH2	MYOZ2	9606.ENSP00000362071	9606.ENSP00000306997	0	0	0	0	0.192	0	0	0.604	0.667
JPH2	TCAP	9606.ENSP00000362071	9606.ENSP00000312624	0	0	0	0	0.085	0	0	0.717	0.730
JPH2	TNNI3	9606.ENSP00000362071	9606.ENSP00000341838	0	0	0	0	0.131	0	0	0.507	0.553
JPH2	MYH7	9606.ENSP00000362071	9606.ENSP00000347507	0	0	0	0	0.118	0.059	0	0.474	0.525
JPH2	PLN	9606.ENSP00000362071	9606.ENSP00000350132	0	0	0	0	0.095	0	0	0.565	0.590
JPH2	TPM1	9606.ENSP00000362071	9606.ENSP00000351022	0	0	0	0	0.191	0	0	0.466	0.549
JPH2	MYL3	9606.ENSP00000362071	9606.ENSP00000379210	0	0	0	0	0.159	0.056	0	0.504	0.572
JPH2	LDB3	9606.ENSP00000362071	9606.ENSP00000401437	0	0	0	0	0.214	0	0	0.490	0.582
JPH2	MYH6	9606.ENSP00000362071	9606.ENSP00000386041	0	0	0	0	0.118	0.059	0	0.564	0.607
JPH2	MYBPC3	9606.ENSP00000362071	9606.ENSP00000442795	0	0	0	0	0.079	0	0	0.609	0.625
LDB3	VCL	9606.ENSP00000401437	9606.ENSP00000211998	0	0	0	0	0.150	0.153	0	0.657	0.732
LDB3	MYL2	9606.ENSP00000401437	9606.ENSP00000228841	0	0	0	0	0.196	0.155	0	0.537	0.658
LDB3	TNNT2	9606.ENSP00000401437	9606.ENSP00000236918	0	0	0	0	0.226	0	0	0.699	0.758
LDB3	MYOM2	9606.ENSP00000401437	9606.ENSP00000262113	0	0	0	0	0.601	0	0	0.324	0.719
LDB3	MYOZ2	9606.ENSP00000401437	9606.ENSP00000306997	0	0	0	0	0.677	0.213	0	0.852	0.959
LDB3	TCAP	9606.ENSP00000401437	9606.ENSP00000312624	0	0	0	0	0.185	0	0	0.789	0.821
LDB3	NEXN	9606.ENSP00000401437	9606.ENSP00000333938	0	0	0	0	0.101	0	0	0.551	0.579
LDB3	TNNI3	9606.ENSP00000401437	9606.ENSP00000341838	0	0	0	0	0.184	0.147	0	0.643	0.729
LDB3	MYH7	9606.ENSP00000401437	9606.ENSP00000347507	0	0	0	0	0.184	0.149	0	0.684	0.761
LDB3	PLN	9606.ENSP00000401437	9606.ENSP00000350132	0	0	0	0	0.594	0	0	0.053	0.600
LDB3	TPM1	9606.ENSP00000401437	9606.ENSP00000351022	0	0	0	0	0.191	0.080	0	0.663	0.727
LDB3	LMNA	9606.ENSP00000401437	9606.ENSP00000357283	0	0	0	0	0.062	0.101	0	0.563	0.599
LDB3	MYLK2	9606.ENSP00000401437	9606.ENSP00000365162	0	0	0	0	0.136	0	0	0.455	0.508
LDB3	MYL3	9606.ENSP00000401437	9606.ENSP00000379210	0	0	0	0	0.175	0.102	0	0.559	0.645
LDB3	MYH6	9606.ENSP00000401437	9606.ENSP00000386041	0	0	0	0	0.150	0.149	0	0.659	0.732
LDB3	MYBPC3	9606.ENSP00000401437	9606.ENSP00000442795	0	0	0	0	0.345	0	0	0.696	0.792
LMNA	VCL	9606.ENSP00000357283	9606.ENSP00000211998	0	0	0	0	0.087	0.090	0.600	0.511	0.815
LMNA	MYL2	9606.ENSP00000357283	9606.ENSP00000228841	0	0	0	0	0.062	0	0	0.452	0.463
LMNA	TNNT2	9606.ENSP00000357283	9606.ENSP00000236918	0	0	0	0	0.062	0	0	0.606	0.614
LMNA	TCAP	9606.ENSP00000357283	9606.ENSP00000312624	0	0	0	0	0.063	0	0	0.563	0.573
LMNA	TNNI3	9606.ENSP00000357283	9606.ENSP00000341838	0	0	0	0	0.062	0	0	0.510	0.520
LMNA	MYH7	9606.ENSP00000357283	9606.ENSP00000347507	0	0	0	0	0	0.080	0	0.630	0.645
LMNA	TPM1	9606.ENSP00000357283	9606.ENSP00000351022	0	0	0	0	0.089	0	0	0.517	0.542
LMNA	MYL3	9606.ENSP00000357283	9606.ENSP00000379210	0	0	0	0	0	0	0	0.406	0.406
LMNA	MYH6	9606.ENSP00000357283	9606.ENSP00000386041	0	0	0	0	0	0.080	0	0.603	0.619
LMNA	MYBPC3	9606.ENSP00000357283	9606.ENSP00000442795	0	0	0	0	0.049	0	0	0.676	0.679
MYBPC3	MYL2	9606.ENSP00000442795	9606.ENSP00000228841	0	0	0	0	0.211	0	0.600	0.820	0.938
MYBPC3	TNNC1	9606.ENSP00000442795	9606.ENSP00000232975	0	0	0	0	0.110	0	0.600	0.467	0.793
MYBPC3	TNNT2	9606.ENSP00000442795	9606.ENSP00000236918	0	0	0	0	0.247	0	0.600	0.899	0.967
MYBPC3	MYOZ2	9606.ENSP00000442795	9606.ENSP00000306997	0	0	0	0	0.496	0	0	0.662	0.822
MYBPC3	TCAP	9606.ENSP00000442795	9606.ENSP00000312624	0	0	0	0	0.120	0	0.600	0.753	0.905
MYBPC3	TNNI3	9606.ENSP00000442795	9606.ENSP00000341838	0	0	0	0	0.112	0	0.600	0.862	0.946
MYBPC3	MYH7	9606.ENSP00000442795	9606.ENSP00000347507	0	0	0	0	0.141	0.548	0.800	0.919	0.992
MYBPC3	PLN	9606.ENSP00000442795	9606.ENSP00000350132	0	0	0	0	0.344	0	0	0.363	0.564
MYBPC3	TPM1	9606.ENSP00000442795	9606.ENSP00000351022	0	0	0	0	0.065	0	0.600	0.835	0.932
MYBPC3	TRIM63	9606.ENSP00000442795	9606.ENSP00000363390	0	0	0	0	0.062	0.469	0	0.329	0.636
MYBPC3	MYLK2	9606.ENSP00000442795	9606.ENSP00000365162	0	0.001	0	0	0.063	0	0	0.412	0.425
MYBPC3	MYL3	9606.ENSP00000442795	9606.ENSP00000379210	0	0	0	0	0.096	0	0.600	0.839	0.937
MYBPC3	MYH6	9606.ENSP00000442795	9606.ENSP00000386041	0	0	0	0	0.167	0.377	0.800	0.892	0.987
MYH6	VCL	9606.ENSP00000386041	9606.ENSP00000211998	0	0	0	0	0.064	0.154	0	0.620	0.673
MYH6	MYL2	9606.ENSP00000386041	9606.ENSP00000228841	0	0	0	0	0.320	0.256	0.800	0.869	0.985
MYH6	TNNC1	9606.ENSP00000386041	9606.ENSP00000232975	0	0	0	0	0.243	0.220	0.600	0.524	0.872
MYH6	TNNT2	9606.ENSP00000386041	9606.ENSP00000236918	0	0	0	0	0.252	0.213	0.600	0.899	0.973
MYH6	MYOM2	9606.ENSP00000386041	9606.ENSP00000262113	0	0	0	0	0.096	0	0	0.534	0.561
MYH6	MYOZ2	9606.ENSP00000386041	9606.ENSP00000306997	0	0	0	0	0.217	0	0	0.605	0.677
MYH6	TCAP	9606.ENSP00000386041	9606.ENSP00000312624	0	0	0	0	0.168	0	0.600	0.653	0.874
MYH6	TNNI3	9606.ENSP00000386041	9606.ENSP00000341838	0	0	0	0	0.256	0.268	0.600	0.877	0.969
MYH6	MYH7	9606.ENSP00000386041	9606.ENSP00000347507	0	0	0	0.986	0.347	0	0.900	0.817	0.932
MYH6	PLN	9606.ENSP00000386041	9606.ENSP00000350132	0	0	0	0	0.203	0	0	0.559	0.633
MYH6	TPM1	9606.ENSP00000386041	9606.ENSP00000351022	0	0	0	0	0.159	0.726	0.600	0.749	0.973
MYH6	TRIM63	9606.ENSP00000386041	9606.ENSP00000363390	0	0	0	0	0.220	0.287	0	0.632	0.777
MYH6	MYLK2	9606.ENSP00000386041	9606.ENSP00000365162	0	0	0	0	0.095	0.102	0	0.399	0.469
MYH6	MYL3	9606.ENSP00000386041	9606.ENSP00000379210	0	0	0	0	0.346	0.267	0.800	0.914	0.990
MYH7	VCL	9606.ENSP00000347507	9606.ENSP00000211998	0	0	0	0	0.064	0.154	0	0.420	0.500
MYH7	MYL2	9606.ENSP00000347507	9606.ENSP00000228841	0	0	0	0	0.467	0.844	0.800	0.862	0.997
MYH7	TNNC1	9606.ENSP00000347507	9606.ENSP00000232975	0	0	0	0	0.232	0.220	0	0.527	0.692
MYH7	TNNT2	9606.ENSP00000347507	9606.ENSP00000236918	0	0	0	0	0.255	0.213	0	0.888	0.929
MYH7	MYOM2	9606.ENSP00000347507	9606.ENSP00000262113	0	0	0	0	0.131	0.062	0	0.518	0.573
MYH7	MYOZ2	9606.ENSP00000347507	9606.ENSP00000306997	0	0	0	0	0.316	0	0	0.562	0.688
MYH7	TCAP	9606.ENSP00000347507	9606.ENSP00000312624	0	0	0	0	0.216	0	0	0.631	0.698
MYH7	TNNI3	9606.ENSP00000347507	9606.ENSP00000341838	0	0	0	0	0.209	0.268	0	0.835	0.896
MYH7	PLN	9606.ENSP00000347507	9606.ENSP00000350132	0	0	0	0	0.228	0	0	0.310	0.445
MYH7	MYLK2	9606.ENSP00000347507	9606.ENSP00000365162	0	0	0	0	0.099	0.102	0	0.386	0.460
MYH7	TRIM63	9606.ENSP00000347507	9606.ENSP00000363390	0	0	0	0	0.156	0.064	0	0.517	0.585
MYH7	TPM1	9606.ENSP00000347507	9606.ENSP00000351022	0	0	0	0	0.159	0.176	0	0.780	0.834
MYH7	MYL3	9606.ENSP00000347507	9606.ENSP00000379210	0	0	0	0	0.390	0.847	0.800	0.860	0.997
MYL2	VCL	9606.ENSP00000228841	9606.ENSP00000211998	0	0	0	0	0.056	0.076	0	0.459	0.486
MYL2	MYOM2	9606.ENSP00000228841	9606.ENSP00000262113	0	0	0	0	0.128	0	0	0.391	0.446
MYL2	PLN	9606.ENSP00000228841	9606.ENSP00000350132	0	0	0	0	0.234	0	0	0.398	0.520
MYL2	TRIM63	9606.ENSP00000228841	9606.ENSP00000363390	0	0	0	0	0.171	0.204	0	0.555	0.681
MYL2	MYOZ2	9606.ENSP00000228841	9606.ENSP00000306997	0	0	0	0	0.370	0	0	0.594	0.733
MYL2	MYLK2	9606.ENSP00000228841	9606.ENSP00000365162	0	0	0	0	0.096	0.149	0.600	0.527	0.835
MYL2	TNNC1	9606.ENSP00000228841	9606.ENSP00000232975	0	0	0	0	0.305	0.174	0.600	0.468	0.861
MYL2	TCAP	9606.ENSP00000228841	9606.ENSP00000312624	0	0	0	0	0.241	0	0.600	0.609	0.871
MYL2	TPM1	9606.ENSP00000228841	9606.ENSP00000351022	0	0	0	0	0.108	0.103	0.600	0.740	0.905
MYL2	TNNT2	9606.ENSP00000228841	9606.ENSP00000236918	0	0	0	0	0.240	0.149	0.600	0.822	0.947
MYL2	TNNI3	9606.ENSP00000228841	9606.ENSP00000341838	0	0	0	0	0.214	0.213	0.600	0.813	0.947
MYL2	MYL3	9606.ENSP00000228841	9606.ENSP00000379210	0	0	0	0.677	0.471	0.854	0.900	0.826	0.993
MYL3	TNNC1	9606.ENSP00000379210	9606.ENSP00000232975	0	0	0.369	0.778	0.328	0	0.600	0.503	0.768
MYL3	TNNT2	9606.ENSP00000379210	9606.ENSP00000236918	0	0	0	0	0.358	0.149	0.600	0.771	0.943
MYL3	MYOM2	9606.ENSP00000379210	9606.ENSP00000262113	0	0	0	0	0.162	0	0	0.449	0.519
